시설명,시설코드,시설종류명(시설유형),시설종류상세명(시설종류),자치구(시)구분,시설장명,시군구코드,시군구명,시설주소,Latitude,Longitude,정원(수용인원),현인원,전화번호,우편번호
서울꽃동네신내노인요양원,A0001,(노인) 노인요양시설,노인의료복지시설,자치구,최은숙,1126000000,중랑구,서울특별시 중랑구 신내로 194 ,37.6161911,127.0949649,234,234,02-490-2609,2052
청운노인요양원,A0003,(노인) 노인요양시설,노인의료복지시설,자치구,이종후,1111000000,종로구,서울특별시 종로구 비봉길 76 (구기동),37.6149866,126.9548469,45,45,02-3217-0057,3001
천사노인요양원,A0007,(노인) 노인요양시설,노인의료복지시설,자치구,김샛별,1150000000,강서구,서울특별시 강서구 강서로45다길 30-22,37.5467045,126.8338147,161,151,02-2602-2443,7704
서울특별시립 남부노인전문요양원,A0016,(노인) 노인요양시설,노인의료복지시설,자치구,한철수,1156000000,영등포구,경기도 군포시 고산로 589,37.3659651,126.9253003,190,188,031-390-1003,15820
노인요양센터 인영실버,A0099,(노인) 노인요양시설,노인의료복지시설,자치구,이희법,1154500000,금천구,서울특별시 금천구 금하로 596-0 ,37.4534373,126.8979482,96,84,02-804-6141,8632
동명노인복지센타,A0100,(노인) 노인요양시설,노인의료복지시설,자치구,김병한,1162000000,관악구,서울특별시 관악구 봉천로23라길 15(봉천동),37.48832,126.9372535,90,90,02-875-2770,151829
영기노인요양원,A0131,(노인) 노인요양시설,노인의료복지시설,자치구,김원제,1135000000,노원구,서울특별시 노원구 동일로248길 30 (상계동),37.6805716,127.056858,83,83,02-939-8111,1623
은천노인요양센터,A0343,(노인) 노인요양시설,노인의료복지시설,자치구,박애자,1123000000,동대문구,서울특별시 동대문구 장한로27가길 66 (장안동),37.5760041,127.0714096,28,29,02-2249-9980,2527
동작실버센터,A0347,(노인) 노인요양시설,노인의료복지시설,자치구,이재희,1159000000,동작구,서울특별시 동작구 노량진로32길 53 (본동),37.5116118,126.9571952,68,68,02-821-8600,6908
구립서초노인요양센터,A0368,(노인) 노인요양시설,노인의료복지시설,자치구,나종선,1165000000,서초구,서울특별시 서초구 남부순환로340길 21 (서초동 380-4),37.4817878,127.0246874,200,200,02-597-5008,6756
구립서초노인요양센터,A0386,(노인) 노인요양시설,노인의료복지시설,자치구,이민정,1165000000,서초구,서울특별시 서초구 남부순환로340길21,37.4817878,127.0246874,200,184,02-597-5008,6756
광림노인전문요양원,A0400,(노인) 노인요양시설,노인의료복지시설,자치구,홍종환,1168000000,강남구,강원 춘천시 서면 경춘로 771-79(서면),37.8407734,127.5983146,100,89,033-263-3995,24463
사랑의집,A0519,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김원태,1117000000,용산구,서울특별시 용산구 효창원로15길 24(산천동),37.5363645,126.9535447,9,8,02-715-9020,4357
청운노인복지센터,A0607,(노인) 노인요양시설,노인의료복지시설,자치구,손창숙,1159000000,동작구,서울특별시 동작구 국사봉1길 145(상도동),37.4961025,126.9333646,100,100,02-823-3833,156844
두엄자리,A0765,(노인) 노인요양시설,노인의료복지시설,자치구,김명화,1147000000,양천구,서울특별시 양천구 목동중앙남로16다길 6-13 (목동),37.543955,126.865766,22,21,02-2642-8267,7952
청운실버센터,A0937,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이지원,1111000000,종로구,서울특별시 종로구 자하문로28길 29 (청운동),37.5864683,126.9725963,9,9,02-730-4966,3047
시립중계노인전문요양원,A0974,(노인) 노인요양시설,노인의료복지시설,자치구,민동세,1135000000,노원구,서울특별시 노원구 섬밭로 313 (중계동),37.6430009,127.0616774,258,256,02-3399-7500,1771
시립서부노인전문요양센터,A1025,(노인) 노인요양시설,노인의료복지시설,자치구,이희근,1144000000,마포구,서울특별시 마포구 월드컵로36길 15 (성산동),37.5627445,126.9127472,270,270,02-376-0472,3937
중앙소규모요양시설,A1302,(노인) 노인요양시설,노인의료복지시설,자치구,박형준,1141000000,서대문구,서울특별시 서대문구 서소문로 43-49 (합동),37.560917,126.9650278,24,24,02-362-9262,3741
남부실버요양원,A1307,(노인) 노인요양시설,노인의료복지시설,자치구,송평섭,1154500000,금천구,서울특별시 금천구 범안로12가길 59,37.4649961,126.8944761,28,27,02-804-1957,8602
순애노인전문요양원,A1310,(노인) 노인요양시설,노인의료복지시설,자치구,마민주,1129000000,성북구,경기 고양시 덕양구 고골길 178번길73(관산동),37.7127178,126.8736909,114,80,031-962-8360,10265
어르신이행복한세상요양센터01호,A1328,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박병택,1147000000,양천구,서울특별시 양천구 신월로 338원빌딩 2층,37.5215488,126.8584359,9,8,02-2646-3893,8086
한사랑실버케어요양원,A1515,(노인) 노인요양시설,노인의료복지시설,자치구,주광미,1123000000,동대문구,서울특별시 동대문구 장한로28길 56 (장안동),37.5726241,127.0750762,29,20,02-3394-4560,2524
자비의집,A1547,(노인) 노인요양시설,노인의료복지시설,자치구,허영숙,1138000000,은평구,서울특별시 은평구 서오릉로 30-17(녹번동),37.603743,126.9259459,25,26,02-354-1116,3380
구립하계실버센터,A1703,(노인) 노인요양시설,노인의료복지시설,자치구,김민성,1135000000,노원구,서울특별시 노원구 한글비석로 4 (하계동),37.6457565,127.0766857,76,76,02-975-9555,1862
정성요양원,A1704,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김대경,1159000000,동작구,서울특별시 동작구 보라매로 89-0거성빌딩 6층,37.4973551,126.9276523,9,9,02-822-8636,7060
효림노인요양센터,A1723,(노인) 노인요양시설,노인의료복지시설,자치구,김동금,1141000000,서대문구,서울특별시 서대문구 경기대로9길 62 (충정로3가),37.5643403,126.9608869,21,21,02-313-5124,3746
호선실버센터,A1926,(노인) 노인요양시설,노인의료복지시설,자치구,배국원,1150000000,강서구,서울특별시 강서구 수명로2길 96-0,37.5511166,126.8279417,110,95,02-2662-6712,7636
강북노인전문요양원,A1945,(노인) 노인요양시설,노인의료복지시설,자치구,김응익,1130500000,강북구,서울특별시 강북구 삼양로92길 20(수유동),37.6365576,127.0179096,80,78,02-900-8957,1082
유자원,A2007,(노인) 노인요양시설,노인의료복지시설,자치구,장영실,1123000000,동대문구,서울특별시 동대문구 망우로 82 (휘경동),37.589321,127.064443,120,100,02-3394-5467,2500
시립동부노인전문요양센터,A2112,(노인) 노인요양시설,노인의료복지시설,자치구,곽금봉,1120000000,성동구,서울특별시 성동구 마장로23길 12 (홍익동),37.5675474,127.0327809,296,296,02-3407-2705,4706
정원치매노인요양센터,A2159,(노인) 노인요양시설,노인의료복지시설,자치구,이호석,1138000000,은평구,경기도 파주시 장지산로200번길 32-83(광탄면),37.7548304,126.8867946,168,148,031-943-7001,10954
청암노인요양원,A2214,(노인) 노인요양시설,노인의료복지시설,자치구,이성희,1171000000,송파구,서울특별시 송파구 성내천로 193 (마천동),37.4978798,127.152872,70,70,02-443-4048,5745
정원노인요양원,A2215,(노인) 노인요양시설,노인의료복지시설,자치구,강혜식,1138000000,은평구,경기도 파주시 장지산로200번길 32-83(광탄면),37.7548304,126.8867946,112,96,031-942-8887,10954
서초성심노인복지센터,A2361,(노인) 노인요양시설,노인의료복지시설,자치구,오명숙,1165000000,서초구,서울특별시 서초구 반포대로22길 61 (서초동 1558-15),37.4905852,127.0117619,29,29,02-582-6004,6646
일광노인요양센터,A2412,(노인) 노인요양시설,노인의료복지시설,자치구,장성란,1129000000,성북구,서울특별시 성북구 보문로31길 70 (삼선동3가),37.5869502,127.0134844,29,24,02-742-0755,2863
청남노인요양공동생활가정,A2538,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,강경희,1159000000,동작구,서울특별시 동작구 강남초등8길 20-04층,37.5052632,126.9509905,9,9,02-566-6976,156830
사랑이있는집노인요양공동생활가정,A2912,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정문자,1121500000,광진구,서울특별시 광진구 용마산로8마길 7-10(중곡동),37.5608384,127.0902351,9,9,02-456-0775,4939
구립용산노인전문요양원,A2944,(노인) 노인요양시설,노인의료복지시설,자치구,김신희,1117000000,용산구,서울특별시 용산구 효창원로93길 51 (효창동),37.5471422,126.9615757,91,91,02-715-5540,4311
구립영등포노인케어센터,A3121,(노인) 노인요양시설,노인의료복지시설,자치구,이지은,1156000000,영등포구,서울특별시 영등포구 도림로 482,37.516847,126.8903615,118,118,02-2637-3960,7296
남부실버요양센터 다솔관,A3370,(노인) 노인요양시설,노인의료복지시설,자치구,이경옥,1154500000,금천구,서울특별시 금천구 범안로12가길 59,37.4649961,126.8944761,63,63,02-804-1957,8602
아름다운실버홈,A3469,(노인) 노인요양시설,노인의료복지시설,자치구,박은영,1111000000,종로구,서울특별시 종로구 평창길 123 (평창동),37.6125152,126.9654191,16,16,02-394-0461,3002
성암장수마을,A3710,(노인) 노인요양시설,노인의료복지시설,자치구,황용규,1174000000,강동구,서울특별시 강동구 구천면로68길 46 (천호동),37.5438626,127.1404478,100,75,02-489-2081,5306
북악실버홈 (휴지중),A3980,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,손양순,1111000000,종로구,서울특별시 종로구 진흥로 493-6 (신영동),37.6045543,126.9618825,5,0,02-391-7936,3007
e-포근한 요양원,A3996,(노인) 노인요양시설,노인의료복지시설,자치구,황광민,1130500000,강북구,서울특별시 강북구 도봉로 266 (미아동),37.6322916,127.0241391,25,25,02-989-9987,1128
양천사랑마루,A4519,(노인) 노인요양시설,노인의료복지시설,자치구,이경복,1147000000,양천구,서울특별시 양천구 곰달래로6길 17-1 (신월동),37.5283601,126.8360017,41,40,02-2699-3275,7925
서울성모원 노인요양공동생활가정,A4555,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이희주,1156000000,영등포구,서울특별시 영등포구 대림로12가길 7-1,37.4914684,126.9046287,9,9,02-831-9311,7438
효노인복지센터,A4585,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,곽현숙,1130500000,강북구,서울특별시 강북구 오현로 194덕수빌딩 2층 (번동),37.6288122,127.0398991,9,9,02-984-0695,1224
봄날실버센터,A4600,(노인) 노인요양시설,노인의료복지시설,자치구,김미숙,1150000000,강서구,서울특별시 강서구 금낭화로 39봄날실버센터,37.5689227,126.8114586,42,42,02-2665-8057,7608
시니어스너싱홈,A4602,(노인) 노인요양시설,노인의료복지시설,자치구,김영채,1150000000,강서구,서울특별시 강서구 화곡로68길 102,37.5569364,126.8592528,56,56,02-3660-7630,7550
한마음노인전문요양원,A4615,(노인) 노인요양시설,노인의료복지시설,자치구,이은점,1150000000,강서구,서울특별시 강서구 초록마을로14길 44 (화곡동),37.5409737,126.8481043,26,14,02-2607-7315,7722
붓다마을,A4746,(노인) 노인요양시설,노인의료복지시설,자치구,강차남,1138000000,은평구,서울특별시 은평구 연서로48길 41 (진관동),37.6388166,126.9390089,271,284,02-3156-7500,3308
민영요양센터,A4788,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김표남,1130500000,강북구,"서울특별시 강북구 삼양로 184미아동, 유유빌딩5층",37.620258,127.021265,9,9,02-987-7600,1174
구립 역삼노인요양센터,A4918,(노인) 노인요양시설,노인의료복지시설,자치구,임상백,1168000000,강남구,서울특별시 강남구 도곡로27길 27 (역삼동),37.4945597,127.0418441,14,14,02-501-5684,6228
신목동노인복지센터,A4937,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정진화,1147000000,양천구,서울특별시 양천구 중앙로 291대지빌딩 5층,37.522174,126.8516397,6,6,02-2698-6677,8028
로뎀노인요양공동생활가정,A4962,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정희선,1126000000,중랑구,서울특별시 중랑구 동일로169길 40 ,37.6137283,127.0744212,9,9,02-973-4404,2003
진각노인요양센터,A4976,(노인) 노인요양시설,노인의료복지시설,자치구,김상민,1129000000,성북구,서울특별시 성북구 화랑로13길 17진각노인요양센터 (하월곡동),37.6052256,127.0411289,120,124,02-942-0194,2748
시온노인요양원,A4997,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이수빈,1138000000,은평구,서울특별시 은평구 갈현로 270 인송빌딩  4층인송빌딩 4층,37.6210137,126.9167577,9,9,02-353-5847,3329
구립양천어르신요양센터,A5050,(노인) 노인요양시설,노인의료복지시설,자치구,이미연,1147000000,양천구,서울특별시 양천구 신월로 26 (신정동),37.5129473,126.8270385,80,80,02-2695-1620,8051
관악실버케어,A5072,(노인) 노인요양시설,노인의료복지시설,자치구,정윤성,1162000000,관악구,서울특별시 관악구 대학18길 34-7 (신림동),37.4645664,126.9362928,17,17,02-875-3114,8820
미래요양원2,A5092,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김종래,1156000000,영등포구,서울특별시 영등포구 대림로 88재상빌딩 402호,37.4900706,126.9045344,9,9,02-833-2306,7438
해피안,A5098,(노인) 노인요양시설,노인의료복지시설,자치구,김해숙,1138000000,은평구,서울특별시 은평구 연서로15길 27-2(구산동),37.6108288,126.9157297,21,21,02-385-0705,3411
백마요양원,A5194,(노인) 노인요양시설,노인의료복지시설,자치구,김주희,1129000000,성북구,서울특별시 성북구 종암로18길 14 (종암동),37.598856,127.0354718,25,25,02-943-6090,2797
노원사랑요양원1,A5227,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,안경희,1135000000,노원구,서울특별시 노원구 동일로174길 44301호,37.6193166,127.0767308,9,9,02-977-2468,1849
도봉실버센터,A5266,(노인) 노인요양시설,노인의료복지시설,자치구,강병석,1132000000,도봉구,서울특별시 도봉구 시루봉로 133,37.6629402,127.0270151,119,119,02-955-6080,1316
굿모닝케어노인전문요양원,A5477,(노인) 노인요양시설,노인의료복지시설,자치구,신영식,1171000000,송파구,서울특별시 송파구 성내천로16길 17,37.4984199,127.1394913,49,49,02-401-5075,5742
므두셀라실버타운,A5485,(노인) 노인요양시설,노인의료복지시설,자치구,조용옥,1121500000,광진구,서울특별시 광진구 능동로 360 (중곡동),37.563544,127.0888304,39,37,02-2201-8259,4921
주사랑노인종합복지센터,A5495,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박신광,1135000000,노원구,서울특별시 노원구 광운로 482층,37.6237087,127.0583129,9,9,02-943-7718,1894
한세노인복지센터,A5579,(노인) 노인요양시설,노인의료복지시설,자치구,황현옥,1126000000,중랑구,서울특별시 중랑구 신내로 50-53층,37.6035063,127.0959465,29,29,02-438-1020,2069
연궁너싱홈,A5673,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박옥규,1141000000,서대문구,서울특별시 서대문구 증가로 492층,37.5766431,126.9211621,9,7,02-323-4333,3702
예덕너싱홈,A5737,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,전유경,1147000000,양천구,서울특별시 양천구 중앙로 232해성산부인과 4층과 지하1층일부,37.5173313,126.854462,9,9,02-2647-9620,8091
함춘요양원,A5846,(노인) 노인요양시설,노인의료복지시설,자치구,김진규,1165000000,서초구,서울특별시 서초구 논현로1길 13 (양재동 402-3),37.4719694,127.0500749,48,48,02-575-1850,6791
노원사랑요양원2,A5878,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김미경,1135000000,노원구,서울특별시 노원구 동일로174길 44302호,37.6193166,127.0767308,9,9,02-977-2468,1849
녹번실버,A6014,(노인) 노인요양시설,노인의료복지시설,자치구,김희자,1138000000,은평구,서울특별시 은평구 통일로57길 5-10(녹번동),37.6083342,126.9339815,13,13,02-389-7875,122827
온누리요양원,A6139,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김태선,1150000000,강서구,서울특별시 강서구 강서로5나길 743층,37.5283981,126.8436007,9,6,02-2692-8888,7776
구립송파노인요양센터,A6153,(노인) 노인요양시설,노인의료복지시설,자치구,권영미,1171000000,송파구,서울특별시 송파구 충민로 184,37.4857377,127.1341313,130,130,02-415-0056,5792
미성요양원,A6233,(노인) 노인요양시설,노인의료복지시설,자치구,권명희,1162000000,관악구,서울특별시 관악구 난곡로63가길 421.3층 (신림동),37.4796423,126.9143335,76,75,02-856-8009,8771
베스트그린요양원2호점,A6257,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정상우,1126000000,중랑구,서울특별시 중랑구 동일로 775그린프라자 6층,37.5998195,127.0793372,9,9,02-438-1601,2102
아름다운뜰안에요양원,A6344,(노인) 노인요양시설,노인의료복지시설,자치구,장현숙,1111000000,종로구,서울특별시 종로구 평창21길 70 (평창동),37.6115395,126.9682891,38,38,02-396-0461,3005
노원사랑요양원3,A6441,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정혜윤,1135000000,노원구,서울특별시 노원구 동일로174길 44201호,37.6193166,127.0767308,9,9,02-977-2487,1849
구립대치노인요양센터,A6499,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이은경,1168000000,강남구,서울특별시 강남구 역삼로69길 22,37.503016,127.0541123,8,8,02-564-0108,6196
행복요양원,A6578,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김희라,1153000000,구로구,서울특별시 구로구 경인로23길 87층 (오류동)(오류동),37.4899852,126.8250475,9,9,02-855-4822,8268
법화노인요양원,A6634,(노인) 노인요양시설,노인의료복지시설,자치구,안영일,1162000000,관악구,서울특별시 관악구 법원단지길 153 (신림동),37.476362,126.9249596,26,23,02-855-0202,8852
보라매요양원3호점,A6663,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이병란,1159000000,동작구,서울특별시 동작구 보라매로 88-088 (신대방동),37.4971602,126.9281559,9,9,02-811-0055,7053
늘편한요양센터2호,A7017,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이동욱,1174000000,강동구,"서울특별시 강동구 구천면로318, 2층 (천호동)",37.5477698,127.1353914,9,9,24743135,134600
실버캐슬,A7065,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정은주,1154500000,금천구,서울특별시 금천구 시흥대로 202대의빌딩 6층 (시흥동),37.450992,126.9008414,9,9,02-805-0533,8629
거목실버홈,A7091,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이주영,1130500000,강북구,"서울특별시 강북구 한천로1160, 3층 (수유동)",37.6476268,127.0166096,9,9,29047782,1046
거목요양홈,A7092,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,홍미경,1130500000,강북구,"서울특별시 강북구 한천로1160, 3층 (수유동)",37.6476268,127.0166096,8,7,29047782,1046
금천구립사랑채요양원,A7132,(노인) 노인요양시설,노인의료복지시설,자치구,이찬우,1154500000,금천구,서울특별시 금천구 금하로 764-0,37.4496132,126.9145056,72,72,02-2068-7522,8645
맑은샘요양원,A7167,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이명금,1123000000,동대문구,"서울특별시 동대문구 한천로37길19, 2층 (답십리동, 창승빌딩 A동)",37.5762414,127.066231,9,9,222442552,2535
노블케어스,A7187,(노인) 노인요양시설,노인의료복지시설,자치구,양태승,1138000000,은평구,서울특별시 은평구 응암로 353 (녹번동),37.6027594,126.9223079,170,165,02-391-0006,3458
수노인요양공동생활가정2호점,A7188,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이정희,1132000000,도봉구,"서울특별시 도봉구 도당로80, 5층 (방학동)",37.6648315,127.0363964,7,7,234946786,1342
선화요양원,A7202,(노인) 노인요양시설,노인의료복지시설,자치구,원창근,1150000000,강서구,서울특별시 강서구 등촌로 1833층 (등촌동),37.5417066,126.8637582,42,42,226551888,7668
두레노인요양원C,A7205,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,오성희,1126000000,중랑구,서울특별시 중랑구 신내로 45-0 해성빌딩 501호,37.6031734,127.0954775,9,9,222077500,2085
효심원 노인요양공동생활가정,A7231,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김응종,1114000000,중구,서울특별시 중구 청구로17길98 (신당동),37.5569857,127.011067,9,9,02-2254-0833,4607
중앙실버노인요양공동생활가정,A7275,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박형준,1141000000,서대문구,서울특별시 서대문구 충정로4길5-25 (충정로3가),37.5610409,126.9645889,6,6,23629263,3741
참빛요양센터,A7284,(노인) 노인요양시설,노인의료복지시설,자치구,정윤석,1132000000,도봉구,"서울특별시 도봉구 도봉로141길 11(쌍문동, 참빛빌딩)",37.6608835,127.0362193,48,48,02-993-3889,1391
청화요양원,A7319,(노인) 노인요양시설,노인의료복지시설,자치구,박진양,1129000000,성북구,서울특별시 성북구 서경로 67 (정릉동),37.6095349,127.0152093,36,27,29422255,2716
샬렘요양원,A7352,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,장윤영,1144000000,마포구,"서울특별시 마포구 서강로1길12-6 (창전동, 6, 7층)",37.5488503,126.9312234,9,9,02-333-7599,4065
가원노인요양공동생활가정1호점,A7370,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,장윤영,1132000000,도봉구,"서울특별시 도봉구 방학로169, 5층 (방학동)",37.6621246,127.0334135,9,9,02-956-9882,1384
보문요양원,A7405,(노인) 노인요양시설,노인의료복지시설,자치구,한경민,1129000000,성북구,서울특별시 성북구 인촌로7길 322~5층 (안암동1가),37.5880459,127.0303577,29,26,02-960-1123,2850
세검정실버홈,A7412,(노인) 노인요양시설,노인의료복지시설,자치구,이창훈,1111000000,종로구,서울특별시 종로구 평창2길 5 (평창동),37.6057032,126.9637047,23,23,02-391-7936,3008
가원노인요양공동생활가정2호점,A7461,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김수현,1132000000,도봉구,"서울특별시 도봉구 방학로169, 4층 (방학동)",37.6621246,127.0334135,9,9,02-956-9882,1384
대림실버1 노인요양공동생활가정,A7466,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김판석,1156000000,영등포구,"서울특별시 영등포구 디지털로398, 2층 (대림동, 대성빌딩)",37.4920886,126.9031668,7,7,02-832-1107,7438
대림실버2노인요양공동생활가정,A7467,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,공복란,1156000000,영등포구,"서울특별시 영등포구 디지털로398, 5층 (대림동, 대성빌딩)",37.4920886,126.9031668,7,7,02-849-8775,7438
케어콜요양원,A7494,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박연숙,1150000000,강서구,"서울특별시 강서구 강서로5나길74, 4층 (화곡동)",37.528583,126.8440664,9,0,02-2692-8888,7776
늘푸른요양원2호점,A7506,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박찬옥,1126000000,중랑구,"서울특별시 중랑구 용마산로488, 3층 (망우동, 유진빌딩)",37.5944742,127.099867,9,9,24320410,2182
은천요양원,A7545,(노인) 노인요양시설,노인의료복지시설,자치구,이병만,1123000000,동대문구,서울특별시 동대문구 장한로27가길53 (장안동),37.5755191,127.0709609,46,30,[phone],2527
미소들실버케어센터,A7599,(노인) 노인요양시설,노인의료복지시설,자치구,김금자,1153000000,구로구,서울특별시 구로구 고척로21나길 88-41 (개봉동),37.5029367,126.8411549,75,75,220679021,8250
