"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소","정원(수용인원)","현인원","전화번호","우편번호"
"대린원","C0001","(장애인) 장애유형별거주시설","장애인거주시설","자치구","임은희","1135000000","노원구","서울특별시 노원구 동일로248길 30(상계1동)","54","31","02-939-2298","01623"
"동천의집","C0003","(장애인) 장애유형별거주시설","장애인거주시설","자치구","김영문","1135000000","노원구","서울특별시 노원구 노원로 18길 41 (하계동 288-1)(하계1동)","70","64","02-974-9577","01747"
"누림홈","C0005","(장애인) 장애유형별거주시설","장애인거주시설","자치구","송용성","1147000000","양천구","경기도 김포시 대곶면 율생중앙로 83 ","70","58","[phone]","10040"
"삼성농아원","C0012","(장애인) 장애유형별거주시설","장애인거주시설","자치구","엄종숙","1159000000","동작구","서울특별시 동작구 양녕로30길 19-4(동작구)","62","28","02-823-2234","156841"
"다니엘복지원","C0014","(장애인) 장애유형별거주시설","장애인거주시설","자치구","지승현","1165000000","서초구","서울특별시 서초구 헌릉로468길 21-16  ","80","70","02-445-4892","137180"
"늘편한집","C0029","(장애인) 중증장애인거주시설","장애인거주시설","자치구","안성균","1135000000","노원구","서울특별시 노원구 중계로 163(중계본동)","45","39","02-933-5228","01736"
"임마누엘집","C0030","(장애인) 장애유형별거주시설","장애인거주시설","자치구","김경식","1171000000","송파구","서울특별시 송파구 양산로10길 26","55","51","02-449-6956","05773"
"아름해든집","C0054","(장애인) 중증장애인거주시설","장애인거주시설","자치구","강순옥","1174000000","강동구","서울특별시 강동구 고덕로 295-45(고덕동,나동)","39","35","02-3427-0870","05225"
"신아재활원","C0057","(장애인) 장애유형별거주시설","장애인거주시설","자치구","황성수","1171000000","송파구","서울특별시 송파구 양산로8길 17","134","125","02-400-4695","05773"
"우성원","C0073","(장애인) 장애유형별거주시설","장애인거주시설","자치구","임경순","1174000000","강동구","서울특별시 강동구 고덕로 295-45(고덕2동)","86","74","02-428-0870","05225"
"해맑은마음터","C0075","(장애인) 중증장애인거주시설","장애인거주시설","자치구","최문준","1147000000","양천구","경기도 김포시 대곶면 율생중앙로 89 ","77","69","[phone]","10040"
"영락애니아의집","C0083","(장애인) 중증장애인거주시설","장애인거주시설","자치구","조지영","1117000000","용산구","서울특별시 용산구 후암로4길 70(후암동)","30","30","02-754-8507","04336"
"암사재활원","C0086","(장애인) 중증장애인거주시설","장애인거주시설","자치구","박성진","1174000000","강동구","서울특별시 강동구 올림픽로 864(암사3동)","50","48","02-441-0407","05207"
"문혜장애인요양원","C0093","(장애인) 중증장애인거주시설","장애인거주시설","자치구","이재용","1111000000","종로구","강원도 철원군 갈말읍 텃골1길 13문혜장애인요양원 ","200","146","[phone]","24030"
"참 좋은집","C0141","(장애인) 중증장애인거주시설","장애인거주시설","자치구","박광준","1144000000","마포구","충청북도 충주시 산척면 지속골길 71 ","30","30","[phone]","27316"
"은평재활원","C0170","(장애인) 장애유형별거주시설","장애인거주시설","자치구","하성도","1138000000","은평구","서울특별시 은평구 갈현로11길 30","50","50","02-385-2046","03428"
"오틸리아 공동생활가정","C0189","(장애인) 장애인공동생활가정","장애인거주시설","자치구","허명환","1168000000","강남구","서울특별시 강남구 학동로26길 15401호 (논현동)","4","4","0234610811","06112"
"생수의집","C0190","(장애인) 중증장애인거주시설","장애인거주시설","자치구","김종수","1171000000","송파구","경기 포천시 군내면청군로 2813-18(직두리 155-5)","56","41","[phone]","11155"
"에스알씨(SRC)보듬터","C0203","(장애인) 장애유형별거주시설","장애인거주시설","자치구","황정모","1162000000","관악구","경기도 광주시 경수길 25-0SRC보듬터","55","54","[phone]","12728"
"새빛바울의집","C0208","(장애인) 장애유형별거주시설","장애인거주시설","자치구","조석환","1165000000","서초구","서울특별시 서초구 방배중앙로 99 (방배동)(방배동)","33","24","02-533-9863","06570"
"바르티매오공동생활가정","C0209","(장애인) 장애인공동생활가정","장애인거주시설","자치구","허명환","1138000000","은평구","서울특별시 은평구 불광로9가길 4302호 (불광동)","4","4","02-722-0988","03353"
"은혜장애인요양원","C0216","(장애인) 중증장애인거주시설","장애인거주시설","자치구","이정희","1111000000","종로구","강원 철원군 갈말읍 텃골1길 19호","228","160","[phone]","24030"
"동천하우스5","C0239","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김영문","1126000000","중랑구","서울특별시 중랑구 동일로104길 3-3301호","4","4","02-6084-5582","131820"
"교남소망의집","C0246","(장애인) 장애유형별거주시설","장애인거주시설","자치구","권나영","1150000000","강서구","서울특별시 강서구 까치산로22길 38-0","58","57","02-2602-3880","157913"
"베데스다의 집","C0252","(장애인) 장애인공동생활가정","장애인거주시설","자치구","홍석인","1135000000","노원구","서울특별시 노원구 중계로8길 39-0211동110호(중계동,현대그린아파트)","4","4","02-3392-0265","139933"
"신망애의집","C0270","(장애인) 장애인단기거주시설","장애인거주시설","자치구","안도준","1165000000","서초구","서울특별시 서초구 남부순환로342길 56-58  ","17","10","02-577-4186","137892"
"한사랑장애영아원","C0298","(장애인) 장애영유아거주시설","장애인거주시설","자치구","김미애","1156000000","영등포구","경기도 광주시 초월읍 산수로554번길 59-14 ","65","50","[phone]","12729"
"다니엘의집1호","C0300","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김상호","1165000000","서초구","서울특별시 서초구 염곡안길 19201호","4","4","02-6011-3517","06793"
"다니엘의집2호","C0301","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김상호","1165000000","서초구","서울특별시 서초구 염곡안길 19-0302호","4","4","025815987","06793"
"다니엘단기보호센터","C0310","(장애인) 장애인단기거주시설","장애인거주시설","자치구","이아미","1165000000","서초구","서울특별시 서초구 헌릉로468길 21-16(내곡동)","10","11","02-445-8062","06796"
"한사랑마을","C0485","(장애인) 중증장애인거주시설","장애인거주시설","자치구","이규성","1156000000","영등포구","경기도 광주시 산수로554번길 59-14(영등포구)","80","80","[phone]","12729"
"소망의집","C0496","(장애인) 장애인공동생활가정","장애인거주시설","자치구","정성우","1130500000","강북구","서울특별시 강북구 인수봉로64길 30302호,303호(수유동)","4","4","02-902-8335","01084"
"더홈","C0507","(장애인) 장애유형별거주시설","장애인거주시설","자치구","허곤","1135000000","노원구","서울특별시 노원구 중계로 163-0(중계본동)","40","36","02-930-4635","139855"
"쉼터","C0512","(장애인) 중증장애인거주시설","장애인거주시설","자치구","김대석","1135000000","노원구","","70","57","02-937-5057","01623"
"서울특별시립평화로운집","C0518","(장애인) 중증장애인거주시설","장애인거주시설","자치구","임영관","1138000000","은평구","서울특별시 은평구 갈현로 15길 27-1 (구산동 산61-8번지)","150","145","0231566500","03428"
"주몽재활원","C0527","(장애인) 장애유형별거주시설","장애인거주시설","자치구","강향식","1174000000","강동구","서울특별시 강동구 상암로 369-0(상일동)","60","42","07082550315","05280"
"다움장애아동지원센터","C0541","(장애인) 장애유형별거주시설","장애인거주시설","자치구","김잔디","1138000000","은평구","서울특별시 은평구 갈현로11길 30은평기쁨의집","50","43","[phone]","03428"
"승가원행복마을","C0622","(장애인) 중증장애인거주시설","장애인거주시설","자치구","신운화","1129000000","성북구","서울특별시 성북구 개운사길 76-1(안암동)","55","53","02-921-6410","02842"
"송천한마음의집","C0656","(장애인) 중증장애인거주시설","장애인거주시설","자치구","이현숙","1156000000","영등포구","경기도 남양주시 수동면 비룡로1742번길 95 ","60","50","[phone]","12024"
"두레네집공동생활가정","C0661","(장애인) 장애인공동생활가정","장애인거주시설","자치구","최선화","1162000000","관악구","서울특별시 관악구 법원단지길 97-3","4","4","028666155","08852"
"한빛맹아원","C0739","(장애인) 장애유형별거주시설","장애인거주시설","자치구","류경화","1130500000","강북구","서울특별시 강북구 삼양로73가길 47삼양로73가길 47","60","48","02-989-6017","01103"
"헬렌켈러의집단기거주시설","C0741","(장애인) 장애인단기거주시설","장애인거주시설","자치구","윤미진","1130500000","강북구","서울특별시 강북구 삼양로91가길 8 (수유동, js홈타운) 2동 302, 401, 402호","10","10","02-980-1791","01090"
"다니엘의집3호","C0745","(장애인) 장애인공동생활가정","장애인거주시설","자치구","최은경","1165000000","서초구","서울특별시 서초구 신반포로43길 154층401호 (잠원동, 동양텔)(잠원동, 동양텔)","4","4","02-525-2569","06532"
"다솜장애인공동생활가정","C0746","(장애인) 장애인공동생활가정","장애인거주시설","자치구","정혜선","1141000000","서대문구","서울특별시 서대문구 가재울로6길 16101동 301호 (남가좌동)","4","4","02-303-0867","03694"
"아이티장애인공동생활가정","C0747","(장애인) 장애인공동생활가정","장애인거주시설","자치구","정혜선","1141000000","서대문구","서울특별시 서대문구 연희로41길 61-061  가동 201호,302호","4","4","[phone]","03783"
"디딤자리","C0754","(장애인) 장애영유아거주시설","장애인거주시설","자치구","박상화","1130500000","강북구","서울특별시 강북구 덕릉로12길 13(수유동)","30","29","02-987-6009","01098"
"너울자리","C0756","(장애인) 장애인공동생활가정","장애인거주시설","자치구","한은경","1174000000","강동구","서울특별시 강동구 동남로85길 153층","4","4","02-442-8666","05226"
"보금자리","C0757","(장애인) 장애인공동생활가정","장애인거주시설","자치구","한정화","1174000000","강동구","서울특별시 강동구 동남로85길 154층","4","3","02-428-8665","05226"
"하늘자리공동생활가정","C0758","(장애인) 장애인공동생활가정","장애인거주시설","자치구","곽종경","1174000000","강동구","서울특별시 강동구 동남로85길 152층","4","4","02-441-3472","05226"
"동천하우스1","C0778","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김영문","1135000000","노원구","서울특별시 노원구 동일로237바길 8301호 (상계동)","4","4","02-937-6212","01610"
"동천하우스2","C0779","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김영문","1135000000","노원구","서울특별시 노원구 한글비석로24바길 98지성리치빌 201호","4","4","02-933-7405","01657"
"그루터기공동생활가정","C0795","(장애인) 장애인공동생활가정","장애인거주시설","자치구","이수남","1135000000","노원구","서울특별시 노원구 동일로191가길 26-0남청파인힐 101동 203호","4","4","02-975-7075","01852"
"동천하우스4","C0801","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김영문","1132000000","도봉구","서울특별시 도봉구 도봉로137길 462층(쌍문동)","4","4","02-905-9571","01391"
"동천하우스3","C0802","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김영문","1132000000","도봉구","서울특별시 도봉구 시루봉로23길 64301호","4","4","[phone]","01309"
"인강원","C0812","(장애인) 장애유형별거주시설","장애인거주시설","자치구","윤제원","1132000000","도봉구","서울특별시 도봉구 평화로15번길 9-25(도봉구)","25","22","02-955-0526","01301"
"발달장애인단기거주시설 동천휴","C0907","(장애인) 장애인단기거주시설","장애인거주시설","자치구","김미향","1135000000","노원구","서울특별시 노원구 노원로18길 41하계동","10","10","02-976-0563","01747"
"시온공동생활가정","C0982","(장애인) 장애인공동생활가정","장애인거주시설","자치구","하성도","1138000000","은평구","서울특별시 은평구 갈현로15길 24-5301호","4","4","[phone]","03429"
"은평공동생활가정","C0985","(장애인) 장애인공동생활가정","장애인거주시설","자치구","하성도","1138000000","은평구","서울특별시 은평구 증산로19길 28-82층","4","4","[phone]","03451"
"꽃새암","C1014","(장애인) 장애인공동생활가정","장애인거주시설","자치구","이수범","1162000000","관악구","서울특별시 관악구 봉천로13길 29-28201호","4","3","02-872-2843","08711"
"꽃가람","C1016","(장애인) 장애인공동생활가정","장애인거주시설","자치구","이수범","1162000000","관악구","서울특별시 관악구 국회단지21길 13301호","4","2","02-871-2843","08713"
"소망그룹홈","C1035","(장애인) 장애인공동생활가정","장애인거주시설","자치구","유형진","1174000000","강동구","서울특별시 강동구 양재대로91나길 37301호","4","4","02-428-4547","05406"
"강동그룹홈","C1040","(장애인) 장애인공동생활가정","장애인거주시설","자치구","홍금순","1174000000","강동구","서울특별시 강동구 양재대로 1414-8301호","4","4","024424548","05363"
"송파그룹홈","C1042","(장애인) 장애인공동생활가정","장애인거주시설","자치구","홍금순","1171000000","송파구","서울특별시 송파구 토성로5길 16-1201호","4","4","02-422-4548","05533"
"불광작은예수의집","C1111","(장애인) 장애인단기거주시설","장애인거주시설","자치구","문옥란","1138000000","은평구","서울특별시 은평구 연서로37길 21-5","10","10","02-355-0877","03343"
"아이비장애인단기보호시설","C1144","(장애인) 장애인단기거주시설","장애인거주시설","자치구","은홍수","1174000000","강동구","서울특별시 강동구 구천면로39길 122층 (천호동)","10","10","02-472-3832","05320"
"한벗둥지","C1173","(장애인) 장애인단기거주시설","장애인거주시설","자치구","권영수","1144000000","마포구","서울특별시 마포구 월드컵북로12길 98 (성산동)","10","10","02-336-3100","03973"
"사랑샘","C1193","(장애인) 장애인단기거주시설","장애인거주시설","자치구","허곤","1135000000","노원구","서울특별시 노원구 중계로 163천애재활원 1층 ","10","10","02-932-4635","01736"
"기쁨이 싹트는 나무","C1208","(장애인) 장애인공동생활가정","장애인거주시설","자치구","배희","1154500000","금천구","서울특별시 금천구 시흥대로80길 19-11","4","4","02-893-9630","08623"
"신나는 집 장애인공동생활가정","C1211","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김태수","1153000000","구로구","서울특별시 구로구 고척로52라길 19-7201호 (개봉동)","4","4","02-2625-1865","08233"
"제4샬롬장애인공동생활가정","C1212","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김경일","1114000000","중구","서울특별시 중구 동호로15가길 373층 (신당동)","4","3","02-2253-1664","04604"
"예은장애인공동생활가정","C1214","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김명희","1147000000","양천구","서울특별시 양천구 오목로46길 17202호 (신정동)(신정동, 예미담)","4","4","02-2646-5403","08022"
"다은장애인공동생활가정","C1215","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김명희","1147000000","양천구","서울특별시 양천구 목동중앙서로9길 20-0한강베스트빌401호","4","3","02-2691-1162","07964"
"강동단기보호시설","C1221","(장애인) 장애인단기거주시설","장애인거주시설","자치구","유형진","1174000000","강동구","서울특별시 강동구 구천면로 2222층 (천호동)(천호동)","10","10","02-428-4548","05334"
"라온채","C1231","(장애인) 장애인단기거주시설","장애인거주시설","자치구","김금자","1153000000","구로구","서울특별시 구로구 고척로12길 15-4 (오류동)","10","10","02-2619-8223","08267"
"하늘꿈터","C1304","(장애인) 장애인단기거주시설","장애인거주시설","자치구","송기갑","1123000000","동대문구","서울특별시 동대문구 사가정로25길 294층 (장안동)","15","10","02-969-3927","02516"
"새생명의집","C1392","(장애인) 중증장애인거주시설","장애인거주시설","자치구","박영서","1171000000","송파구","경기도 이천시 공원로 288-70(모가면 원두리 371)","60","50","[phone]","467873"
"성프란치스꼬민들레의집","C1398","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김희정","1156000000","영등포구","서울특별시 영등포구 도신로 146-3, 1층(신길동)101,102호","6","6","02-846-6505","07385"
"한마음2호공동생활가정","C1413","(장애인) 장애인공동생활가정","장애인거주시설","자치구","강수민","1171000000","송파구","서울특별시 송파구 위례성대로8길 46301호","4","4","024192172","05633"
"금천단기보호센터","C1416","(장애인) 장애인단기거주시설","장애인거주시설","자치구","남경하","1154500000","금천구","서울특별시 금천구 시흥대로 182-0 3층 ","10","10","02-809-9194","08630"
"다사랑공동생활가정","C1423","(장애인) 장애인공동생활가정","장애인거주시설","자치구","박성희","1130500000","강북구","서울특별시 강북구 노해로7길 42-5 (수유동)(수유동)","5","4","02-991-9968","01078"
"다향공동생활가정","C1425","(장애인) 장애인공동생활가정","장애인거주시설","자치구","이영주","1130500000","강북구","서울특별시 강서구 양천로 595101동 1102호 (염창동, 염창금호타운아파트)(염창동, 염창금호타운아파트)","5","4","02-993-2820","07547"
"중계1호","C1449","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김경일","1135000000","노원구","서울특별시 노원구 노원로19길 31410동 108호 (중계동, 목화아파트)","4","4","02-974-0185","01787"
"중계2호","C1450","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김경일","1135000000","노원구","서울특별시 노원구 노원로19길 31412동 105호 (중계동, 목화아파트 4단지)","4","4","02-973-0185","01787"
"임마누엘신사공동체","C1469","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1138000000","은평구","서울특별시 은평구 갈현로2가길 13402호","4","4","02-6414-9998","122879"
"임마누엘역촌공동체","C1470","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1138000000","은평구","서울특별시 은평구 진흥로1길 13-19","4","4","02-352-9802","122899"
"남부장애인공동생활가정1호","C1478","(장애인) 장애인공동생활가정","장애인거주시설","자치구","서현미","1156000000","영등포구","서울특별시 영등포구 도신로48길 9-13501호 (신길동, 다인주택)(신길동, 다인주택)","4","4","02-847-8173","07348"
"남부장애인공동생활가정2호","C1479","(장애인) 장애인공동생활가정","장애인거주시설","자치구","서현미","1156000000","영등포구","서울특별시 영등포구 영신로17길 16-016(영등포동 401호)","4","2","02-845-4134","07366"
"관음의 집","C1483","(장애인) 장애인공동생활가정","장애인거주시설","자치구","정동수","1154500000","금천구","서울특별시 금천구 독산로14길 13201호","4","2","02-808-7373","08573"
"지장의 집","C1485","(장애인) 장애인공동생활가정","장애인거주시설","자치구","정동수","1154500000","금천구","서울특별시 금천구 독산로14길 13301호","4","4","02-803-9050","08573"
"브니엘의 집","C1510","(장애인) 장애유형별거주시설","장애인거주시설","자치구","박상준","1153000000","구로구","서울특별시 구로구 구로중앙로21길 22-1","25","13","02-837-8513","152857"
"이수경하우스","C1517","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김인숙","1135000000","노원구","서울특별시 노원구 덕릉로122길 15-4202호 (상계동)","4","4","02-3296-2101","01644"
"임마누엘시흥공동체","C1536","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1154500000","금천구","서울특별시 금천구 독산로50마길 19-10성은빌라 201호 (시흥동)","4","4","02-3665-3831","08564"
"임마누엘독산공동체","C1537","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1154500000","금천구","서울특별시 금천구 시흥대로118길 44302호 (독산동, 정우파크빌라)","4","4","02-3665-3831","08578"
"임마누엘신월공동체","C1538","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1147000000","양천구","서울특별시 양천구 오목로11길 9나동 501호 (신월동, 우정쉐르빌)","4","4","02-2696-3830","07936"
"임마누엘신정공동체","C1539","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1147000000","양천구","서울특별시 양천구 오목로 148-34301호 (신정동, 오성이지빌)","4","3","02-2693-3831","08019"
"임마누엘개봉공동체","C1540","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1153000000","구로구","서울특별시 구로구 고척로16가길 35102호 (개봉동, 선경빌라)","4","4","02-2060-3831","08267"
"임마누엘구로공동체","C1541","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1153000000","구로구","서울특별시 구로구 오리로22가길 38-6201호 (궁동, 호수빌라트)","4","4","02-2066-3831","08249"
"임마누엘화곡1공동체","C1543","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1150000000","강서구","서울특별시 강서구 등촌로13다길 22-7 (화곡동)","4","4","02-3665-3831","07739"
"임마누엘화곡공동체","C1544","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1150000000","강서구","서울특별시 강서구 강서로10길 108301호 (화곡동, 소망빌라)","4","4","02-3665-3831","07782"
"임마누엘등촌1공동체","C1545","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1150000000","강서구","서울특별시 강서구 화곡로66길 145-15A동 201호 (등촌동, 원상하이빌)","4","4","02-3665-3831","07565"
"성모자애 엠마우스공동생활가정 1","C1564","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김진영","1168000000","강남구","서울특별시 강남구 헌릉로757길 35 (율현동)","4","4","02-3410-8895","06378"
"성모자애엠마우스공동생활가정3호","C1566","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김진영","1168000000","강남구","서울특별시 강남구 헌릉로757길 35 (율현동)","4","4","02-3410-8894","06378"
"성모자애공동생활가정","C1567","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김진영","1168000000","강남구","서울특별시 강남구 헌릉로757길 35 (율현동)","4","4","02-3411-9581","06378"
"성동장애인복지관공동생활가정(믿음의집)","C1591","(장애인) 장애인공동생활가정","장애인거주시설","자치구","최성자","1120000000","성동구","서울특별시 성동구 금호산9가길 57-102층","4","4","02-2232-5965","04723"
"성동장애인복지관공동생활가정(소망의집)","C1592","(장애인) 장애인공동생활가정","장애인거주시설","자치구","최성자","1120000000","성동구","서울특별시 성동구 금호산9가길 57-103층","4","4","02-2290-3100","04723"
"성동장애인복지관공동생활가정(사랑의집)","C1593","(장애인) 장애인공동생활가정","장애인거주시설","자치구","최성자","1120000000","성동구","서울특별시 성동구 금호산9가길 57-104층 (금호동2가)","4","4","02-2290-3100","04723"
"성동장애인복지관 공동생활가정(기쁨의 집)","C1594","(장애인) 장애인공동생활가정","장애인거주시설","자치구","최성자","1120000000","성동구","서울특별시 성동구 무수막14길 10202호 (금호동2가, 대우빌라)","4","4","02-2282-5881","04728"
"보라매그룹홈","C1645","(장애인) 장애인공동생활가정","장애인거주시설","자치구","전은이","1159000000","동작구","서울특별시 동작구 보라매로13길 21301호","4","4","02-826-2396","07061"
"자운그룹홈","C1653","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김경일","1132000000","도봉구","서울특별시 도봉구 도봉로185길 14201호(도봉동)","4","3","02-990-7560","132815"
"교남공동생활가정4호","C1681","(장애인) 장애인공동생활가정","장애인거주시설","자치구","황규인","1150000000","강서구","서울특별시 강서구 까치산로8길 44301호","4","4","02-2698-3880","07722"
"교남공동생활가정1호","C1684","(장애인) 장애인공동생활가정","장애인거주시설","자치구","황규인","1150000000","강서구","서울특별시 강서구 까치산로16길 21301호","4","4","02-2602-3880","07674"
"교남공동생활가정5호","C1688","(장애인) 장애인공동생활가정","장애인거주시설","자치구","황규인","1150000000","강서구","서울특별시 강서구 화곡로31길 5-6201호","4","3","02-2698-9461","07700"
"맑음터단기보호시설","C1709","(장애인) 장애인단기거주시설","장애인거주시설","자치구","송형만","1144000000","마포구","서울특별시 마포구 백범로 73-11","25","10","02-703-7105","04111"
"서은장애인단기보호시설","C1730","(장애인) 장애인단기거주시설","장애인거주시설","자치구","정순철","1141000000","서대문구","서울특별시 서대문구 가좌로 19장목빌딩 402호 (연희동)","10","10","02-332-1214","03696"
"브니엘공동생활가정","C1734","(장애인) 장애인공동생활가정","장애인거주시설","자치구","하성도","1138000000","은평구","서울특별시 은평구 증산로19길 28-10301호 (신사동)","4","4","02-385-2046","03451"
"벧엘공동생활가정","C1735","(장애인) 장애인공동생활가정","장애인거주시설","자치구","하성도","1138000000","은평구","서울특별시 은평구 가좌로 312-11201호 (신사동)","4","4","[phone]","03451"
"미술작은예수의집","C1747","(장애인) 장애인공동생활가정","장애인거주시설","자치구","박영숙","1171000000","송파구","서울특별시 송파구 가락로11길 12-6101호 (석촌동, 화이트빌)","4","4","02-415-0546","05688"
"한마음단기거주시설","C1758","(장애인) 장애인단기거주시설","장애인거주시설","자치구","송상용","1130500000","강북구","서울특별시 강북구 삼양로119길 12201호, 301호","10","10","02-906-5088","01030"
"베데스다의집아미네","C1820","(장애인) 장애인공동생활가정","장애인거주시설","자치구","심희남","1132000000","도봉구","서울특별시 도봉구 시루봉로13가길 302층(방학동)","4","4","02-3494-2123","01315"
"마라제3공동생활가정","C1831","(장애인) 장애인공동생활가정","장애인거주시설","자치구","이영민","1171000000","송파구","서울특별시 송파구 가락로5길 7-11301호","4","4","02-3431-7493","05691"
"마라제1공동생활가정","C1832","(장애인) 장애인공동생활가정","장애인거주시설","자치구","이영민","1171000000","송파구","서울특별시 송파구 송이로34길 43-14층","4","4","02-408-7494","05802"
"마라제2공동생활가정","C1833","(장애인) 장애인공동생활가정","장애인거주시설","자치구","이영민","1171000000","송파구","서울특별시 송파구 송이로34길 43-15층 (문정동)","4","4","02-408-7533","05802"
"라파엘의집","C1866","(장애인) 중증장애인거주시설","장애인거주시설","자치구","임지빈","1168000000","강남구","경기도 여주시 북내면 당전로 552 ","175","151","[phone]","12614"
"효정비전타운","C1873","(장애인) 중증장애인거주시설","장애인거주시설","자치구","정수균","1130500000","강북구","경기도 용인시 처인구 백암면 삼백로 648효정비전타운 ","40","30","[phone]","17182"
"헬렌켈러의집","C1875","(장애인) 장애인공동생활가정","장애인거주시설","자치구","윤미진","1130500000","강북구","서울특별시 강북구 삼양로91가길 8-0JS홈타운 2동 501호","4","4","02-905-1530","01090"
"논현공동생활가정","C1880","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김한덕","1168000000","강남구","서울특별시 강남구 강남대로120길 52401호, 402호 (논현동)","4","4","02-518-3088","06118"
"라온홈","C1886","(장애인) 장애인공동생활가정","장애인거주시설","자치구","유미숙","1144000000","마포구","서울특별시 마포구 잔다리로9길 21105동 501호","4","4","02-325-6676","03997"
"행복이가득한집","C1891","(장애인) 장애인공동생활가정","장애인거주시설","자치구","김세룡","1117000000","용산구","서울특별시 용산구 후암로28라길 9201호 (후암동, 예원빌라)","3","3","02-2236-9081","04330"
"임마누엘목동공동체","C1892","(장애인) 장애인공동생활가정","장애인거주시설","자치구","장동국","1147000000","양천구","서울특별시 양천구 목동중앙본로17길 29401호 (목동,청송하이츠빌라) ","4","4","02-2646-3831","07954"
